ID_no,Age,2. Gender,3. Relationship_Status,4. Occupational_Status,Organizational_Affiliations,Usage_Duration
468,18,Male,Single,University Student,University,Between 1 and 2 hours
469,18,Male,Single,School Student,School,More than 5 hours
470,15,Male,Single,School Student,School,Between 4 and 5 hours
471,20,Female,Single,University Student,Private Company,Between 1 and 2 hours
472,20,Female,Single,University Student,University,More than 5 hours
473,35,Female,Married,Salaried Worker,Private Company,Between 1 and 2 hours
474,26,Female,Married,University Student,N/A,Between 2 and 3 hours
475,30,Female,Married,Salaried Worker,University,Between 4 and 5 hours
476,32,Female,Married,Salaried Worker,Private Company,Between 3 and 4 hours
477,24,Male,Single,Salaried Worker,"University, Private Company",Between 2 and 3 hours
478,26,Female,Married,Salaried Worker,University,Between 1 and 2 hours
479,29,Female,Married,Salaried Worker,University,Between 2 and 3 hours
480,21,Male,Single,University Student,University,Between 2 and 3 hours
481,53,Male,Married,Salaried Worker,Private Company,Less than an Hour
